Review,Star,Like,Dislike
Fast delivery ordered on 9th July 2021 and delivered on 10th July 2021 ,5,0,0
Very nice pic ,5,0,0
Nice super ,5,0,0
We always buy this very reasonable price ,5,0,0
Super ,5,0,0
Good ,4,0,0
Very nice ,5,0,0
Value for money ,5,0,0
Good ,5,0,0
Wow ty so much ð ,5,0,0
Goodð ,4,0,0
Super ,5,0,0
Very Nice ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Great product ,5,0,0
Nice ,4,0,0
Nice product ,5,0,0
value for money ,5,0,0
Amazing product ðð ,5,0,0
Nice ,5,0,0
Good for winter (dry skin ) ,3,0,0
Nice ,5,0,0
Nice product ,5,0,0
good ,5,0,0
Good one ,4,0,0
GOOD ,5,0,0
Best soap ,5,0,0
Super ,5,0,0
I love this soaps ,5,0,0
Excellent ,5,0,0
Good quality ð ,5,0,0
Good product and good price ,5,0,0
Only two words awesome and Original ,4,0,0
Nice product ,5,0,0
Thank you so much flipkart for providing 100 original and affordable products. ,5,0,0
Very nice ð ,4,0,0
Good product ,3,0,0
Good product ,3,0,0
Nice ,5,0,0
Very good product but price is high at this time. ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,3,0,0
Happy ð ,5,0,0
Superb ,4,0,0
Ok ,4,0,0
Not bad. ,4,0,0
Nicee ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Very excellent delivery boy and fast delivery ,5,0,0
Gud ,4,0,0
God ,5,0,0
Very good product ,5,0,0
SPR ,5,0,0
Regular soap purchased during lockdown. Value for money ,5,0,0
Nice product ð ,5,0,0
Very nice i am Happy ,5,0,0
Super ,4,0,0
"Good product, thanks again to flipkart. By A BOSE. ",5,0,0
Value for money ,5,0,0
I am fully satisfied ,5,0,0
Price very good I am very happy ,4,0,0
Good ,5,0,0
On time delivery.all product is good quality ,5,0,0
Good ,3,0,0
Good product ,4,0,0
In time delivery and nice soaps ,5,0,0
GOOD ,4,0,0
Full pasia vsul. ð¯ð¯ð¥ð¥ ,5,0,0
Vr nice ,5,0,0
Always good production ,4,0,0
Good ,5,0,0
Package is goodProduct is also good ,5,0,0
Mind blowing ð ð ,4,0,0
Good ,5,0,0
Economy. ,5,0,0
very nice product go for it thnku flipkart purchased for 357 and no delivery charges ,5,0,0
Good ,5,0,0
Good ,5,0,0
Nice ,4,0,0
good ,4,0,0
Waste product ,2,0,0
Best price in the market ,5,0,0
Good product ,3,0,0
Nice ,5,0,0
Good ,5,0,0
Worthy ,4,0,0
Nice soap ,5,0,0
Very very nice good quality ðð ,5,0,0
Thanks flipkart ,5,0,0
Nice product ,5,0,0
Good ,4,0,0
Super ,5,0,0
Good product and value for money ð°ð° ,5,0,0
Very very good ,5,0,0
Best soap for skin ,5,0,0
Nice ,5,0,0
good ,4,0,0
Very nice ,5,0,0
Owsam ,4,0,0
Good ,5,0,0
Best in the amount compareto outlet shop ,5,0,0
Nise product ,5,0,0
Really good ð. Really worth money. ,5,0,0
Very nice product ,5,0,0
Super ,4,0,0
Nice ,5,0,0
Nice ðð ,5,0,0
Good ,5,0,0
Wow ,5,0,0
Stunning ,5,0,0
Good ,5,0,0
Nice ,4,0,0
good ,5,0,0
Good ,5,0,0
Good behaviour from delivery person. ,5,0,0
Good product very very very very very nice ,5,0,0
Not good ,3,0,0
Nice product ,5,0,0
Good ,5,0,0
love it must buy ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Very good ,4,0,0
thank u flipkart ,5,0,0
Good ,5,0,0
Skin friendly soap . I like it very muchPears Glycerin soap makes the skin glowing. ,5,0,0
Product is very good and dilevery agent is very cooperative.. ,5,0,0
Goodððð ,5,0,0
Good ,5,0,0
Value for money product ,4,0,0
Good ð ,5,0,0
Value product ,5,0,0
Best ,5,0,0
Good ,5,0,0
Very nice  good ,5,0,0
Nice products ð ,5,0,0
Good ,5,0,0
Nice soap ,5,0,0
There is no dishonest by seller.it is a purely product.very fast deliver by flipkart or ekart.everyone should buy this.thx flipkart ,5,0,0
Good ,5,0,0
Not a soap under box ,5,0,0
Good ,5,0,0
It's genuine ,4,0,0
Excellent product ,4,0,0
As always nice ,5,0,0
Very good price I am so happy ,5,0,0
GOOD PRODUCT ,5,0,0
Nice ,5,0,0
Good ,4,0,0
Nice ,4,0,0
Dilivery  fast & good ,5,0,0
Nice ,5,0,0
Nice ,3,0,0
Good ,5,0,0
Best products thank you flipkart ,5,0,0
Good service ,4,0,0
Good ,5,0,0
"Good, not bad in comparison to money ",3,0,0
Good product ðð ,3,0,0
Nice ,5,0,0
Good product ,4,0,0
Good ,4,0,0
Nice. ,5,0,0
Very good bathing soap ,5,0,0
Pack of 8. All soaps are well packed. Pears is legend in itself. I always order this combo. ,4,0,0
Satisfactory ,5,0,0
Fine ,5,0,0
"8 saop in 340,it is not worth buying ",3,0,0
product is very good. packaging is also good. overall I am satisfied with this product. ,5,0,0
Pears Soap is always best choice. ,4,0,0
Very good product and it's fragrance is very nice.I like it. Early smart delivered by Flipkart .Thank you Flipkart. ,5,0,0
Good ,5,0,0
Happy to receive ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Goodð ,4,0,0
Good ,5,0,0
Very good product ,5,0,0
Good product ,5,0,0
Good ,4,0,0
Nice soap ,4,0,0
Good quality products ,5,0,0
nice ,4,0,0
Good fragrance ,4,0,0
Quality good ,5,0,0
Good Product ,5,0,0
Very good ,5,0,0
Good product ð ,4,0,0
Delivery on time and very good product ,4,0,0
Good ,5,0,0
Good quality ,5,0,0
Good ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Nice praduct ,4,0,0
Nice ,5,0,0
Good product ,4,0,0
Nice ,5,0,0
Not bad ,5,0,0
ORDER PLACED BY SAFR AND CLEAN AHD HYGIENIC SO THANK YOU FOR THESE MOST VALUE OF SAFE ,5,0,0
I always loved this soap. God for it! ,5,0,0
Nice ,5,0,0
So soft skin ,5,0,0
Good ,5,0,0
Good smell ,5,0,0
Nice ,5,0,0
Good ,5,0,0
100% Best product ,5,0,0
Thanks flipcart ,5,0,0
Very good ,5,0,0
Best ,5,0,0
Nice packing worth buying ,5,0,0
Awesome ,5,0,0
Very good ,5,0,0
Awesome smell and very good ,5,0,0
Dilivery and product is good ,5,0,0
Super b ,5,0,0
good shop and service is also good. ,4,0,0
Superb always my favourite ,5,0,0
Just ok ,4,0,0
Awesome ,5,0,0
"Amazing as always, fast shipping. Thanks Flipkart ",5,0,0
Chief rate from martet go for it ,5,0,0
Thank you.. ,5,0,0
Superb quality from brand but little bit high rate but quality stands then thanks to Flipkart ,5,0,0
Good ,5,0,0
Goodððð¤ð ,5,0,0
Very good ,5,0,0
good product thanks Flipkart ðð ,5,0,0
Good products ,5,0,0
"Very cheap quality soap, not original. ",1,0,0
Nice product ,5,0,0
Good ,5,0,0
Good product ,4,0,0
Good product ,5,0,0
Good qualiti ,3,0,0
Goods ,5,0,0
Best price ,5,0,0
Thank you flipcart ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good ,1,0,0
ðð¤ð¤ð ðð ,5,0,0
Price is toooooo high ,1,0,0
Very good in this price ,5,0,0
Original pears soap ,5,0,0
Gd ,5,0,0
nice and good soap ,5,0,0
Nyc ,5,0,0
Good product iam recommend all ,5,0,0
Great product ,5,0,0
Very good product ð¤ ,5,0,0
Worth it money ,4,0,0
I order same product but why my order cancelled by seller ,5,0,0
Nice ,5,0,0
Original ,5,0,0
Good product ,4,0,0
Excellent ,5,0,0
Great ,5,0,0
Good. ,5,0,0
Very nice ,5,0,0
Good ,5,0,0
Super ,5,0,0
Good one ,5,0,0
Good but chemical 12 available in pears ,5,0,0
Good Product & fast delivery.Thanks Flipkart. ,5,0,0
Thank you flipkart ,5,0,0
Good ,4,0,0
Good ,5,0,0
Nice packing of the product.  Delivery person Mr. Rahul was also very polite and greeted with a smile and good morning. ,5,0,0
Nice ,5,0,0
Thanks ,5,0,0
Good ,5,0,0
"Very worst soap, added harsh chemicales like sodium lauryl sulphate nd etc. skin damaging.. ",2,0,0
Nice products ,5,0,0
"Very good , but delivery person is not comfortable I don't know his name but this kind of man make company's name downThanks ",5,0,0
Nice product ,5,0,0
"Good product in 323,thanks flipkart ",5,0,0
Excellent ,5,0,0
Good product ,4,0,0
Good product ,5,0,0
Good Quality ,5,0,0
Good product ,5,0,0
Very funny ,4,0,0
Nice product ,5,0,0
Product is good and original . And delivery is super as expected ,5,0,0
Good ,5,0,0
Super ,4,0,0
Nice product ,5,0,0
Good ,5,0,0
Thnx flipkart ? ,5,0,0
Excellent ,5,0,0
Good ,5,0,0
Yes it's pure and gentle have been using for decades bright aspect I received it next day of my order A good new feature ,5,0,0
Great product no doubt. ,4,0,0
Foreign product ,3,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Superb ,5,0,0
Good ,5,0,0
Good ,5,0,0
Super soap ,5,0,0
Good ,5,0,0
Exclent ,4,0,0
Very good product ðððð¤nice ,4,0,0
Nice ,4,0,0
Awesome deal ,5,0,0
Happy ,4,0,0
Value for money. ,5,0,0
Gives a soft and glowing skin. ,5,0,0
Ok ,5,0,0
Good ,5,0,0
Good ,5,0,0
Very nice ð ,5,0,0
Nice product ðð» ,5,0,0
Best ,5,0,0
Good ,5,0,0
Good ,3,0,0
Good ,4,0,0
"Good product and very good quality skin is beautiful and soft and smooth thanks pears and flipkart but, This chemical means BHT and more... chemicals is danger so remove the chemicals better then is very very good product. ",5,0,0
Good ,4,0,0
Good quality........ I like this product ,5,0,0
Good soap ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Really nice product ,5,0,0
Good items ,5,0,0
Very good job delivery boy ,4,0,0
Very good ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Good behavior delivery boy. ,5,0,0
Very nice.. ,4,0,0
Good quality ,5,0,0
Nice ,5,0,0
Excellent ,5,0,0
"I like it, very good smell. ",4,0,0
Good in overall. ,5,0,0
Goodð ,5,0,0
Got it in approx half rate ð ,5,0,0
Very Good products fast dilevery ,5,0,0
Nice Product ,5,0,0
Nice ,5,0,0
Fast delivery. And special thanks to delivery man. ,5,0,0
Good product.. ,5,0,0
"Good,very happy ",4,0,0
Good ,4,0,0
Very good product..... ,5,0,0
Good products ,5,0,0
Spr ,5,0,0
Good ,5,0,0
Good ð ,5,0,0
Good ,5,0,0
Good deal ,5,0,0
Super ,3,0,0
Very nice product ,5,0,0
Beautiful soap ,5,0,0
Nice soap... really good in quality....go for it..n special thanks to filpkart ,4,0,0
â¨â¤ï¸huge product in affordable prices â¤ï¸â¨ ,5,0,0
Nice delivery person prompt work ,5,0,0
Nice ,5,0,0
Good product ,5,0,0
Very nice ,5,0,0
Good ,3,0,0
Good product ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Very nice ,5,0,0
Got at good price ,5,0,0
Nice â¤ï¸ ,5,0,0
Good product ,5,0,0
At reasonable price. ,5,0,0
Always gud ,4,0,0
Chip rate ,5,0,0
Nice product and good packing ,5,0,0
Very nice ,5,0,0
Good ,5,0,0
good purchase ,5,0,0
Very good timing delivery... ,5,0,0
Very nice product ,5,0,0
Thank you Flipkart for this good product smell was good I just love it and thank you so much once again ,5,0,0
Very nice Sachin Sawant ,4,0,0
Thank you Flipkart ,4,0,0
Good ,4,0,0
Thank you Flipkart ,4,0,0
Ok ,5,0,0
Nice product ðð.... thanks Flipkart for awesome service ð¤©ð¤© ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Best for regular use ,5,0,0
Good prodact ,5,0,0
Good ,3,0,0
Good ,4,0,0
Good ,5,0,0
Available in a really affordable price tq flipkart ,5,0,0
Goodð ,5,0,0
Delivery too fast and delivery boy also too good ,5,0,0
Good ,5,0,0
A Class product ,5,0,0
"Nice smell, but high price product ",3,0,0
Nice product ,5,0,0
Good ,5,0,0
Authentic ,5,0,0
Good product. ,4,0,0
Very good product ,5,0,0
So good product ,4,0,0
Good ,5,0,0
Awesome products ,5,0,0
EXCELLENT ,5,0,0
Nice ,5,0,0
Nice product ,3,0,0
Value of moneyð ,5,0,0
Very good ,5,0,0
Super ,4,0,0
Good product ,5,0,0
Super ,5,0,0
Good ,4,0,0
Nyc ,4,0,0
Very good product ,5,0,0
Nice product ,5,0,0
Good ,5,0,0
Best Quality ,5,0,0
Best soap.i m happy ,5,0,0
Buy 4 and get 1 free soap ...Thank u flipkart ,5,0,0
"It is very good and genuine product. There are 5 soap in one packet. So, don't get confuse. Just go for it. ",5,0,0
Meet our expectation ,5,0,0
Super ,5,0,0
Very good product ,5,0,0
Good ,5,0,0
Money saver product and fast delivery...fresh product too...Thank u flipkartð ,5,0,0
Nice products ,5,0,0
Nice ,5,0,0
Good ,4,0,0
Very good product in price ,5,0,0
Good ,5,0,0
good ,5,0,0
Nice. ,5,0,0
Good product at this price ,4,0,0
Nice as expected.... ,4,0,0
"Good product, a bit dearer, perhaps due to lock down... well packed & early delivery. Thanks Flipkart... ",5,0,0
Usebale nice ,5,0,0
Original product ,5,0,0
Beautiful my pears ,5,0,0
Very fast delivery Good product ,5,0,0
Very good ,5,0,0
Awesome ,5,0,0
Nice ,3,0,0
"Good, &faast delevery ",5,0,0
Nice project ,5,0,0
Good product ,5,0,0
Nice ,5,0,0
good ,5,0,0
Best product must buy worth ,5,0,0
Niceððððð ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Ekart services best ,5,0,0
Nice ,5,0,0
I got in 189 (4+1) quality is good ,5,0,0
Niceð ,4,0,0
Very nice.Delivery boy is so cooperative. ,5,0,0
Nice product ,5,0,0
Happy ð ,4,0,0
very good Product ,5,0,0
Awesome ðð ,5,0,0
Excellent ,5,0,0
Good purchase thank you ,5,0,0
Gud products ð ,5,0,0
Good soap ,4,0,0
Good product ,5,0,0
Best ,5,0,0
Very good product ,5,0,0
Nyc dil every ,5,0,0
Superb ,5,0,0
Satisfactory ,5,0,0
Excellent value for money. ,4,0,0
Ok.and thanks more for expedited the delivery. ,4,0,0
Very good product ,5,0,0
Nice ,5,0,0
Thanks for fast delivery and good quality products ,5,0,0
Great ,4,0,0
Nice ,5,0,0
Pears is a great product ,5,0,0
Nice ,5,0,0
Pleasant business ,5,0,0
Gud ,4,0,0
Very nice ð ,5,0,0
Good quality ,4,0,0
Must buy ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,5,0,0
Good product And I'm first time purchase ,3,0,0
#in cheap price#best flipkart ,5,0,0
Not bad product ,3,0,0
Best ,5,0,0
Nice ð ,5,0,0
Delivery boy deliverd correctly to my house on time thanks to the man ,5,0,0
Good product ,5,0,0
Best ,5,0,0
Super ,5,0,0
Good ,4,0,0
"Good product , Quality of the soap is excellent ",4,0,0
Very nice ðð ,5,0,0
Good ,5,0,0
Nice t? Thx fcart ,5,0,0
"Awesome Purchase made, completely genuine product and early deliveryâ¤ï¸â¤ï¸ ",5,0,0
Good glecrin soap ,3,0,0
Gentle soap ,4,0,0
Thanks nice soap ,5,0,0
The size is small ,5,0,0
Ok ,5,0,0
Good product ð ,5,0,0
Ok product ,5,0,0
Amazing ,4,0,0
This super saver pack is awsmð ,5,0,0
Good product ,5,0,0
Good product delivered in good condition ,5,0,0
Nice ,5,0,0
Good ð product ,5,0,0
Excellent product ,5,0,0
Good ,5,0,0
Good ,5,0,0
Great ,5,0,0
Nice value for money.. ,4,0,0
Nice ,5,0,0
Good ,5,0,0
Good ,4,0,0
Awesome ,5,0,0
Good ,4,0,0
Nice ,5,0,0
Ok ,3,0,0
Good ,5,0,0
Cost efficient ,5,0,0
I m happy for it...but the pack was open and torn too ,5,0,0
"Excellent product, ",5,0,0
Nice ,4,0,0
Good bath soap.Mild and gentle.Around rs40 per soap is the good price. ,5,0,0
Niceð ,5,0,0
Awesome product ð ,5,0,0
God ,5,0,0
Cool ,5,0,0
Nice ,5,0,0
Go for it ,5,0,0
Smells bad ,1,0,0
The Product is very good. ,4,0,0
Good products.. ,5,0,0
Too small last time i buyed 15 big pears shoap in 500 ,1,0,0
Good ,5,0,0
Always best soap. ,5,0,0
Very nice ,5,0,0
Good ,5,0,0
Very good product ,4,0,0
Nice product ,4,0,0
Nice ,5,0,0
Best ,5,0,0
As expected ,5,0,0
Pears bathing bars are my family's favourite. ,5,0,0
Excellant product. ,4,0,0
Good ,4,0,0
Best Best Buy ,5,0,0
Nice ,5,0,0
Goodð ,5,0,0
Chip prices ,5,0,0
Nice pordakt ,4,0,0
Good ,4,0,0
Evergreen ,5,0,0
Nice ,5,0,0
Gd product ,3,0,0
Good 8 peace ,5,0,0
Love it ,5,0,0
Good ,5,0,0
Worth product ,5,0,0
Good product. ,4,0,0
Good ,5,0,0
Loved it. All is as shown in pic. ,5,0,0
Very good product ,4,0,0
Good ,5,0,0
Gud ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Nice product ,4,0,0
Good ,5,0,0
Good ,5,0,0
Good ,3,0,0
Good product ,4,0,0
Excellent ,5,0,0
Nice product very good rate ,5,0,0
Good product mindree for next 4months ,5,0,0
Nice product ,5,0,0
Good nice product ,5,0,0
Wonderful all buy this product ,5,0,0
Thank you for this price to get best product thanksss ,5,0,0
Product super no doubt bt quantity i order only 5 in a joint family of 25-30 members quantity not sufficient overall product gr8 ,5,0,0
Best ,5,0,0
Nce ,5,0,0
Very nice ,5,0,0
Good ,4,0,0
Super ,5,0,0
Good product ,5,0,0
Very nice ,5,0,0
Good ,4,0,0
Very good ,5,0,0
Awesome good behaviour feild executive ,5,0,0
Super ,5,0,0
I always love these Pears. ð ,5,0,0
Best product ,4,0,0
Good  service  nice ,4,0,0
Good ,4,0,0
These soaps re spectacular.. ððððªð ,5,0,0
Nice ,4,0,0
Good ,5,0,0
Ok ,5,0,0
Best product ,5,0,0
Very good ,5,0,0
it is cheaper than market in market one soap price is 65 but on flipkart i get it just 43 rupees per soap. thanks flipkart. ,5,0,0
Good ,5,0,0
Very nyc ,5,0,0
Good product ,5,0,0
thank you flipkart ,5,0,0
Soap is good very fast delivery ð thnxx ,5,0,0
Good ,5,0,0
Ok ,5,0,0
Superb ,5,0,0
Excellent products ,4,0,0
Nice ,4,0,0
Nice ,4,0,0
Nice product ,4,0,0
Super good quality ,5,0,0
Nice products ,5,0,0
Good ,4,0,0
Nice happy ,5,0,0
Superb ,5,0,0
The product was not satisfied price was more and the soap was very small in size ,1,0,0
Very very nice ,5,0,0
Good quality ,5,0,0
Ok ,5,0,0
Good product ,4,0,0
Very fast delivery in Flipkart l love it ,5,0,0
Good ,5,0,0
Very nice ,5,0,0
Good product ,5,0,0
"I use this soap only for face, it is very good soap for you face with less chemical. Little high cost but if you are looking for oil free and for clearing spot, go for it. Apply it twice while bathing. ",5,0,0
Quality product. ,5,0,0
Super good from pears through Flipkart thanks ,5,0,0
Good ,5,0,0
I.m happy ð¥ððð ,3,0,0
Very good product with current date ,5,0,0
Always good ,5,0,0
Best price ,3,0,0
Good product ,5,0,0
Good ,4,0,0
This is very nice products ,2,0,0
good ,3,0,0
Nice ,4,0,0
Good ,5,0,0
Good ,1,0,0
Awesome!!  I loved it ,5,0,0
Good product ,4,0,0
Very good perfect ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,5,0,0
"Nice ,worth of money and delivery fast by Flipkart. ",5,0,0
Osm ,5,0,0
Must buy ,5,0,0
The product is premium with quality and quantityIt's good for skin and skin infectionThanks to flipcartð¥° ,5,0,0
Super ,5,0,0
Goos ,4,0,0
Good product ,5,0,0
Good ,4,0,0
Gud product ,5,0,0
Ok ,3,0,0
Excellent ,5,0,0
Nice ,4,0,0
"Very good, feel satisfied with this products ",5,0,0
Ok ,2,0,0
Awesome product ð¥°thanku flipkart ,5,0,0
Nice ,5,0,0
Nice products ,5,0,0
Beautiful ,5,0,0
Fantastic deal grab it . ,5,0,0
Good ,4,0,0
Very good. ,4,0,0
Good. ,5,0,0
"Very happy , thanx Flipkart ",5,0,0
Very fastest delivery on Flipkart online shopping ,5,0,0
Awesome ,5,0,0
Good price ,3,0,0
Supup ,5,0,0
Good product ,5,0,0
Good ,5,0,0
Always nice ,5,0,0
Best soap.à¥¤ ,5,0,0
Good ,5,0,0
Super ,5,0,0
Good ,5,0,0
Good ,5,0,0
Good ,4,0,0
Good ,5,0,0
It is very good for dry skin . ,4,0,0
Good ,4,0,0
Packaging could be better from flipkart.Product is in good condition. ,4,0,0
Good ,4,0,0
Good ,4,0,0
Bed ,1,0,0
Very ,5,0,0
Nice ,5,0,0
Good ,4,0,0
Very nice ,5,0,0
Awesome fragrance ,5,0,0
It's perfect ,5,0,0
I like it. Nice fragrance. ,4,0,0
Superb soap ,5,0,0
Amazing soap I like it ,4,0,0
Good product ,5,0,0
Good quality. Nice product. ,4,0,0
Nice ,5,0,0
very nice shop ,4,0,0
Good product good service thanks ,5,0,0
Very good productðð ,5,0,0
Good product ,5,0,0
Good only ,4,0,0
Nice product ðð»ð ,4,0,0
Very good âºï¸ ,5,0,0
Good products ,5,0,0
"Bikram""Good product"" ",5,0,0
Nice ,4,0,0
Very ðððð ,5,0,0
Excellent work ,5,0,0
Good ,4,0,0
Cheating me..... This sop 1 packet 100gram..... Not 125 gram.... Very bad item ,1,0,0
"Product is very goodBut price high, compare than other website ",4,0,0
Good ,5,0,0
Mind blowing purchase ,5,0,0
Too gud ,5,0,0
Nice product ,5,0,0
I'm really satisfied ððððð ,5,0,0
At least price.....Go for it ,5,0,0
Amazing ,5,0,0
Happy ,5,0,0
Wow...super item...5 soapsin 1pack..Thank you flipkart!!! ,5,0,0
Nice ,5,0,0
Same ,4,0,0
Good ,3,0,0
Show soft ,5,0,0
Very nice thanks fpkart ,5,0,0
Very good ð¯ ,5,0,0
Fantastic ,5,0,0
Good product.... ð ,5,0,0
Good ,4,0,0
Too good ðð ,5,0,0
Nice product ,5,0,0
Pack of 8 is good..Can also include pack of 12... ,5,0,0
Good ,5,0,0
Super purchase ,4,0,0
Value for money... Thanks flipkart... Nice deal... Delivery boy is very good person.. Timely delivery.. Thanks to flipkart and courier partner.... ,5,0,0
Good ,5,0,0
Happy ,5,0,0
Good product ,5,0,0
Good ,3,0,0
"Nice product,ð thanks flipkart. Delivery on time ",5,0,0
Good ,4,0,0
Good soaps ,5,0,0
Good ,5,0,0
Nice one ,5,0,0
Good ,5,0,0
Good ,5,0,0
Very good product ,5,0,0
Good ,5,0,0
best item always shop from flipcart ,5,0,0
Super ,5,0,0
Good ,5,0,0
Very nice ,4,0,0
Super ,5,0,0
Very good soap for all. ,5,0,0
Very nice product ,5,0,0
Good ,5,0,0
Good ,4,0,0
Very good products ,5,0,0
Amzng prodct love it ,5,0,0
Good ,5,0,0
Good service and on time ,5,0,0
"Very good soap,it keeps the skin moisturised.Dermatologists suggest this soap. ",5,0,0
Very Excited ,5,0,0
Great deal ,5,0,0
Best smell and seller is the osm ,5,0,0
Very good product..... ,5,0,0
Good price ,5,0,0
Good liked ,5,0,0
Freshness comes after bathing. I liked it very much. I've been using good soap for a long time. ,5,0,0
Best quality ,5,0,0
Supper  good. ,5,0,0
Affordable ,4,0,0
Excellent product and thanks for quick service ð ,4,0,0
Nice too my odar thanks f/kð ,5,0,0
Nice ,5,0,0
Good ,4,0,0
I am buy 3 packNo extra Very bad flipkart ,1,0,0
Good product ,4,0,0
Good ,5,0,0
good ,5,0,0
Nice one ,4,0,0
Good ,5,0,0
Very good ,5,0,0
Super ,5,0,0
Very good product ,5,0,0
Very good packing and delivery . Also very good product ,4,0,0
very good ,5,0,0
As expected ,5,0,0
Good ,5,0,0
Very nice ,5,0,0
Good product ,5,0,0
Good one... ,5,0,0
Very nice product ,5,0,0
Nice priduct ,5,0,0
Awesome ððð ,5,0,0
Ok ,5,0,0
Good good good ,5,0,0
Good ,4,0,0
"Please buy , 4Ã125g pack. You will get a great discount.  This combo is most profitable.  You will get 5 soap inside. ",5,0,0
